XSID,Reduced_Level,Distance,Data_Set,Datum
MB8,6.3669,388.9616401,2004_LiDAR,
MB8,6.2358,389.8715481,2004_LiDAR,
MB8,6.022,390.8941456,2004_LiDAR,
MB8,5.957,391.2170177,2004_LiDAR,
MB8,5.551,393.4575566,2004_LiDAR,
MB8,5.171,395.5631663,2004_LiDAR,
MB8,5.1946,396.5455439,2004_LiDAR,
MB8,5.3082,397.132415,2004_LiDAR,
MB8,5.7312,398.7113603,2004_LiDAR,
MB8,5.7725,399.0029945,2004_LiDAR,
MB8,5.7416,401.9846349,2004_LiDAR,
MB8,5.712,402.2600688,2004_LiDAR,
MB8,5.7118,402.8738197,2004_LiDAR,
MB8,5.7031,403.1027865,2004_LiDAR,
MB8,5.6614,403.3918827,2004_LiDAR,
MB8,5.4766,404.2385062,2004_LiDAR,
MB8,5.3914,404.782871,2004_LiDAR,
MB8,5.5397,405.873467,2004_LiDAR,
MB8,5.5872,407.5968008,2004_LiDAR,
MB8,5.458,408.440879,2004_LiDAR,
MB8,5.2491,409.6085182,2004_LiDAR,
MB8,5.1822,409.9132223,2004_LiDAR,
MB8,5.2021,410.3524367,2004_LiDAR,
MB8,5.1584,410.7378731,2004_LiDAR,
MB8,5.0737,411.5231797,2004_LiDAR,
MB8,4.9711,412.9419856,2004_LiDAR,
MB8,5.1157,415.7529976,2004_LiDAR,
MB8,5.0292,418.0407833,2004_LiDAR,
MB8,4.9639,418.3956433,2004_LiDAR,
MB8,4.9505,418.5406571,2004_LiDAR,
MB8,4.552,420.3412024,2004_LiDAR,
MB8,4.5317,420.8767417,2004_LiDAR,
MB8,4.5197,422.4001041,2004_LiDAR,
MB8,4.3456,423.7729061,2004_LiDAR,
MB8,4.3127,424.4853436,2004_LiDAR,
MB8,4.2885,426.2010248,2004_LiDAR,
MB8,4.2667,426.7091251,2004_LiDAR,
MB8,4.2276,427.8965358,2004_LiDAR,
MB8,4.2119,428.723624,2004_LiDAR,
MB8,4.5455,433.9883252,2004_LiDAR,
MB8,4.5491,434.0463269,2004_LiDAR,
MB8,4.5504,434.0556339,2004_LiDAR,
MB8,4.2041,435.5048149,2004_LiDAR,
MB8,4.1816,435.6586421,2004_LiDAR,
MB8,4.1672,435.9549234,2004_LiDAR,
MB8,4.364,437.8356738,2004_LiDAR,
MB8,4.3749,438.0552581,2004_LiDAR,
MB8,4.4703,440.5149045,2004_LiDAR,
MB8,4.4642,441.1599998,2004_LiDAR,
MB8,4.6999,443.474,2004_LiDAR,
MB8,4.7003,443.4805047,2004_LiDAR,
MB8,4.7001,443.4827654,2004_LiDAR,
MB8,5.2439,445.3481776,2004_LiDAR,
MB8,5.2869,445.4610679,2004_LiDAR,
MB8,5.5764,447.1098741,2004_LiDAR,
MB8,6.4818,448.7544815,2004_LiDAR,
MB8,6.96,450.2248892,2004_LiDAR,
MB8,7.0626,450.6860324,2004_LiDAR,
MB8,8.0553,452.2851536,2004_LiDAR,
MB8,8.1326,452.6564963,2004_LiDAR,
MB8,8.025,453.628966,2004_LiDAR,
MB8,7.9819,454.0791118,2004_LiDAR,
MB8,7.9588,454.2917146,2004_LiDAR,
MB8,7.3987,456.5833727,2004_LiDAR,
MB8,7.2681,456.9793545,2004_LiDAR,
MB8,7.2039,457.0299969,2004_LiDAR,
MB8,6.6838,458.3185917,2004_LiDAR,
MB8,6.6056,458.5639514,2004_LiDAR,
MB8,6.5449,459.0258757,2004_LiDAR,
MB8,6.0238,460.9438201,2004_LiDAR,
MB8,6.1029,461.5842486,2004_LiDAR,
MB8,6.2424,462.2102955,2004_LiDAR,
MB8,6.2203,462.8713395,2004_LiDAR,
MB8,6.3869,463.6396479,2004_LiDAR,
MB8,7.05,464.6094638,2004_LiDAR,
MB8,7.5401,465.4427642,2004_LiDAR,
MB8,7.7042,465.8373501,2004_LiDAR,
MB8,7.9821,466.3586744,2004_LiDAR,
MB8,8.0106,467.3534881,2004_LiDAR,
MB8,7.7893,468.6423627,2004_LiDAR,
MB8,7.3757,470.0904183,2004_LiDAR,
MB8,6.4696,472.7527457,2004_LiDAR,
MB8,6.2014,474.1085541,2004_LiDAR,
MB8,5.8499,475.6856659,2004_LiDAR,
MB8,5.8041,476.0437809,2004_LiDAR,
MB8,5.6351,478.1683156,2004_LiDAR,
MB8,5.3545,482.0679616,2004_LiDAR,
MB8,5.2331,482.6005249,2004_LiDAR,
MB8,4.8796,484.1147187,2004_LiDAR,
MB8,4.8955,484.5347617,2004_LiDAR,
MB8,4.6167,487.865944,2004_LiDAR,
MB8,4.4881,489.5042752,2004_LiDAR,
MB8,4.4811,489.9783826,2004_LiDAR,
MB8,4.364,490.7031859,2004_LiDAR,
MB8,4.3323,491.1709316,2004_LiDAR,
MB8,4.232,492.4972286,2004_LiDAR,
MB8,4.2127,492.8655817,2004_LiDAR,
MB8,4.1232,493.8187932,2004_LiDAR,
MB8,4.0147,495.0069086,2004_LiDAR,
MB8,4.0068,495.0648168,2004_LiDAR,
MB8,4.0692,496.5691429,2004_LiDAR,
MB8,3.9356,499.2299229,2004_LiDAR,
MB8,3.9347,499.5487624,2004_LiDAR,
MB8,3.9269,499.7248074,2004_LiDAR,
MB8,3.7759,502.2724638,2004_LiDAR,
MB8,3.7051,503.6639667,2004_LiDAR,
MB8,3.5818,504.6586883,2004_LiDAR,
MB8,3.5497,505.3190362,2004_LiDAR,
MB8,3.4241,505.9873881,2004_LiDAR,
MB8,3.0421,507.3948714,2004_LiDAR,
MB8,3.0249,508.5422962,2004_LiDAR,
MB8,2.9015,509.262367,2004_LiDAR,
MB8,2.8051,509.3288056,2004_LiDAR,
MB8,2.6349,511.0051202,2004_LiDAR,
MB8,2.3568,513.3175142,2004_LiDAR,
MB8,2.2837,515.2745798,2004_LiDAR,
MB8,2.3154,515.6214041,2004_LiDAR,
MB8,2.1267,516.7638805,2004_LiDAR,
MB8,2.0876,518.1669746,2004_LiDAR,
MB8,1.9536,519.9654585,2004_LiDAR,
MB8,1.9175,521.2116317,2004_LiDAR,
MB8,1.8415,522.1392565,2004_LiDAR,
MB8,1.7302,523.895107,2004_LiDAR,
MB8,1.5887,524.7933377,2004_LiDAR,
MB8,1.5948,525.4203588,2004_LiDAR,
MB8,1.45,526.3172157,2004_LiDAR,
MB8,1.472,527.9933728,2004_LiDAR,
MB8,1.3821,528.8423736,2004_LiDAR,
MB8,1.228,530.6191634,2004_LiDAR,
MB8,1.1699,531.0758942,2004_LiDAR,
MB8,1.2577,531.8963522,2004_LiDAR,
MB8,1.2384,532.5553197,2004_LiDAR,
MB8,1.0269,535.5910673,2004_LiDAR,
MB8,0.9176,536.4797617,2004_LiDAR,
MB8,0.9867,537.489187,2004_LiDAR,
MB8,0.9356,537.9740324,2004_LiDAR,
MB8,0.757,539.1963617,2004_LiDAR,
MB8,0.8315,541.5481365,2004_LiDAR,
MB8,0.8047,542.1466911,2004_LiDAR,
MB8,0.7724,542.4553068,2004_LiDAR,
MB8,0.6955,543.1904257,2004_LiDAR,
MB8,0.5822,544.3415987,2004_LiDAR,
,,,,
KAK_1,4.3644,46.591,2004_LiDAR,
KAK_1,4.5394,47.28823775,2004_LiDAR,
KAK_1,4.5039,49.22841184,2004_LiDAR,
KAK_1,4.5788,51.3852681,2004_LiDAR,
KAK_1,4.63,51.8271146,2004_LiDAR,
KAK_1,4.5795,52.41868082,2004_LiDAR,
KAK_1,4.3676,54.02840665,2004_LiDAR,
KAK_1,4.3506,55.0808473,2004_LiDAR,
KAK_1,4.401,56.47973062,2004_LiDAR,
KAK_1,4.2988,57.87826105,2004_LiDAR,
KAK_1,4.1544,59.35698395,2004_LiDAR,
KAK_1,3.876,60.73443044,2004_LiDAR,
KAK_1,3.7728,61.14761645,2004_LiDAR,
KAK_1,3.5852,63.56292142,2004_LiDAR,
KAK_1,3.4821,64.40829743,2004_LiDAR,
KAK_1,3.4798,64.55058943,2004_LiDAR,
KAK_1,3.3518,66.13430966,2004_LiDAR,
KAK_1,3.2012,66.89586712,2004_LiDAR,
KAK_1,3.091,67.57821362,2004_LiDAR,
KAK_1,2.868,69.12779534,2004_LiDAR,
KAK_1,2.658,70.56654451,2004_LiDAR,
KAK_1,2.3849,71.83239184,2004_LiDAR,
KAK_1,2.3812,71.87526994,2004_LiDAR,
KAK_1,2.3634,71.99162346,2004_LiDAR,
KAK_1,2.3048,72.30443832,2004_LiDAR,
KAK_1,1.9442,74.35007706,2004_LiDAR,
KAK_1,1.9082,74.55436214,2004_LiDAR,
KAK_1,1.911,74.73995139,2004_LiDAR,
KAK_1,1.9058,75.23862826,2004_LiDAR,
KAK_1,1.9467,77.37577501,2004_LiDAR,
KAK_1,1.8155,78.15737135,2004_LiDAR,
KAK_1,1.8353,79.54901201,2004_LiDAR,
KAK_1,1.7732,80.98147728,2004_LiDAR,
KAK_1,1.6849,81.40128891,2004_LiDAR,
KAK_1,1.6051,82.31197239,2004_LiDAR,
KAK_1,1.5016,83.59136956,2004_LiDAR,
KAK_1,1.5507,84.88588647,2004_LiDAR,
KAK_1,1.4789,86.15758771,2004_LiDAR,
KAK_1,1.4143,86.84912148,2004_LiDAR,
KAK_1,1.4075,87.29322622,2004_LiDAR,
KAK_1,1.3983,89.92768435,2004_LiDAR,
KAK_1,1.2453,90.8323724,2004_LiDAR,
KAK_1,1.17,97.37423843,2004_LiDAR,
KAK_1,1.1708,97.4329376,2004_LiDAR,
KAK_1,1.1686,97.46922812,2004_LiDAR,
KAK_1,1.1581,97.57562384,2004_LiDAR,
KAK_1,1.0282,99.20884476,2004_LiDAR,
KAK_1,1.0009,100.0860599,2004_LiDAR,
KAK_1,1.0361,101.7582416,2004_LiDAR,
KAK_1,0.8681,102.8858883,2004_LiDAR,
KAK_1,0.8565,102.916467,2004_LiDAR,
KAK_1,0.8933,104.4289901,2004_LiDAR,
KAK_1,0.8468,106.2415197,2004_LiDAR,
KAK_1,0.771,108.0994881,2004_LiDAR,
KAK_1,0.7757,108.1900757,2004_LiDAR,
,,,,
KAK_2,8.4357,5.222,2004_LiDAR,
KAK_2,8.2493,5.491999806,2004_LiDAR,
KAK_2,8.249,5.495091325,2004_LiDAR,
KAK_2,8.2286,7.994318565,2004_LiDAR,
KAK_2,8.0808,9.18171677,2004_LiDAR,
KAK_2,8.0082,9.788040054,2004_LiDAR,
KAK_2,7.9167,12.52510772,2004_LiDAR,
KAK_2,7.8401,13.73958117,2004_LiDAR,
KAK_2,7.7682,14.70023539,2004_LiDAR,
KAK_2,7.6491,15.66325647,2004_LiDAR,
KAK_2,7.609,16.01985488,2004_LiDAR,
KAK_2,7.5232,16.26583263,2004_LiDAR,
KAK_2,7.1364,17.32679123,2004_LiDAR,
KAK_2,6.9501,17.80669465,2004_LiDAR,
KAK_2,6.1888,18.95877163,2004_LiDAR,
KAK_2,5.9402,19.58408993,2004_LiDAR,
KAK_2,5.7719,19.94183967,2004_LiDAR,
KAK_2,5.535,21.16995532,2004_LiDAR,
KAK_2,5.4843,21.38259586,2004_LiDAR,
KAK_2,5.442,21.4823997,2004_LiDAR,
KAK_2,4.7002,23.03960248,2004_LiDAR,
KAK_2,4.3295,23.58858632,2004_LiDAR,
KAK_2,2.9631,25.30783673,2004_LiDAR,
KAK_2,2.3225,25.91055289,2004_LiDAR,
KAK_2,2.1393,26.47516083,2004_LiDAR,
KAK_2,1.7554,27.98107098,2004_LiDAR,
KAK_2,1.7171,28.27325732,2004_LiDAR,
KAK_2,1.4624,29.17766893,2004_LiDAR,
KAK_2,1.2862,29.84852997,2004_LiDAR,
KAK_2,1.2255,30.19580728,2004_LiDAR,
KAK_2,1.1326,30.95802942,2004_LiDAR,
KAK_2,1.0379,32.08893554,2004_LiDAR,
KAK_2,0.822,33.54954484,2004_LiDAR,
KAK_2,0.7854,35.16171071,2004_LiDAR,
KAK_2,0.7053,36.96086887,2004_LiDAR,
KAK_2,0.7684,37.86739674,2004_LiDAR,
KAK_2,0.8166,38.8474373,2004_LiDAR,
KAK_2,0.7142,40.46748087,2004_LiDAR,
KAK_2,0.7167,43.80110445,2004_LiDAR,
KAK_2,0.7255,44.63735951,2004_LiDAR,
KAK_2,0.5167,46.61526348,2004_LiDAR,
KAK_2,0.5079,46.94700932,2004_LiDAR,
KAK_2,0.5445,50.08088339,2004_LiDAR,
KAK_2,0.3346,50.98182883,2004_LiDAR,
KAK_2,0.5442,51.74513497,2004_LiDAR,
KAK_2,0.4314,53.394482,2004_LiDAR,
KAK_2,0.5471,55.01342806,2004_LiDAR,
KAK_2,0.4179,56.47846159,2004_LiDAR,
KAK_2,0.4557,56.8814589,2004_LiDAR,
KAK_2,0.498,58.07314449,2004_LiDAR,
KAK_2,0.4167,59.71399869,2004_LiDAR,
KAK_2,0.2437,60.76389688,2004_LiDAR,
KAK_2,0.0823,61.74377071,2004_LiDAR,
,,,,
KAK_3,4.1842,0.179,2004_LiDAR,
KAK_3,4.1705,0.772544236,2004_LiDAR,
KAK_3,4.1069,2.105105275,2004_LiDAR,
KAK_3,4.1062,2.636813983,2004_LiDAR,
KAK_3,4.1605,4.289407211,2004_LiDAR,
KAK_3,4.1967,4.72033235,2004_LiDAR,
KAK_3,4.3187,6.379627409,2004_LiDAR,
KAK_3,4.293,8.564675501,2004_LiDAR,
KAK_3,4.1599,10.20829947,2004_LiDAR,
KAK_3,4.2158,12.22651985,2004_LiDAR,
KAK_3,4.2058,12.33151513,2004_LiDAR,
KAK_3,4.212,12.41718718,2004_LiDAR,
KAK_3,4.1132,12.81180425,2004_LiDAR,
KAK_3,3.9375,13.46179536,2004_LiDAR,
KAK_3,2.2745,20.17233818,2004_LiDAR,
KAK_3,2.0654,20.6337949,2004_LiDAR,
KAK_3,1.7358,21.51138068,2004_LiDAR,
KAK_3,1.6295,22.15870348,2004_LiDAR,
KAK_3,1.4684,23.05445123,2004_LiDAR,
KAK_3,1.4132,24.34548627,2004_LiDAR,
KAK_3,1.374,25.99869157,2004_LiDAR,
KAK_3,1.2282,27.5427115,2004_LiDAR,
KAK_3,1.0723,28.54398894,2004_LiDAR,
KAK_3,1.0557,31.5507075,2004_LiDAR,
KAK_3,1.0155,32.05958322,2004_LiDAR,
KAK_3,1.0351,32.60525416,2004_LiDAR,
KAK_3,0.8718,33.4390532,2004_LiDAR,
KAK_3,0.816,33.94569977,2004_LiDAR,
KAK_3,0.8105,34.17911029,2004_LiDAR,
KAK_3,0.8239,36.7808084,2004_LiDAR,
KAK_3,0.6096,39.81423561,2004_LiDAR,
KAK_3,0.6103,39.90539627,2004_LiDAR,
KAK_3,0.6025,40.03634765,2004_LiDAR,
KAK_3,0.6206,41.44351886,2004_LiDAR,
KAK_3,0.657,41.95051045,2004_LiDAR,
KAK_3,0.7288,42.80538967,2004_LiDAR,
KAK_3,0.6558,43.39237502,2004_LiDAR,
KAK_3,0.564,45.47461371,2004_LiDAR,
KAK_3,0.4605,47.00349643,2004_LiDAR,
KAK_3,0.3925,48.90911766,2004_LiDAR,
KAK_3,0.2533,51.12334943,2004_LiDAR,
KAK_3,0.171,52.06624222,2004_LiDAR,
KAK_3,0.2013,54.0496879,2004_LiDAR,
KAK_3,0.2053,54.55587286,2004_LiDAR,
KAK_3,0.184,58.00210399,2004_LiDAR,
KAK_3,0.1653,58.25544234,2004_LiDAR,
KAK_3,0.164,58.4473218,2004_LiDAR,
KAK_3,0.16,58.71691331,2004_LiDAR,
KAK_3,0.1593,59.2616915,2004_LiDAR,
KAK_3,-0.0109,62.96460691,2004_LiDAR,
KAK_3,0.032,63.38893663,2004_LiDAR,
KAK_3,-0.0387,66.16174498,2004_LiDAR,
KAK_3,-0.1005,68.22459114,2004_LiDAR,
KAK_3,-0.088,69.50017429,2004_LiDAR,
KAK_3,-0.1761,71.16985804,2004_LiDAR,
KAK_3,-0.1948,71.34000608,2004_LiDAR,
,,,,
KAK_4,3.7405,-0.707,2004_LiDAR,
KAK_4,3.8966,0.371208314,2004_LiDAR,
KAK_4,4.047,1.514689195,2004_LiDAR,
KAK_4,4.0621,3.228973071,2004_LiDAR,
KAK_4,4.1066,4.682916297,2004_LiDAR,
KAK_4,4.0548,6.306774035,2004_LiDAR,
KAK_4,3.9118,8.437906669,2004_LiDAR,
KAK_4,3.7022,9.883800993,2004_LiDAR,
KAK_4,3.3629,12.0078127,2004_LiDAR,
KAK_4,3.329,14.29546395,2004_LiDAR,
KAK_4,3.3418,14.649803,2004_LiDAR,
KAK_4,3.2531,15.88999018,2004_LiDAR,
KAK_4,3.0443,17.81350301,2004_LiDAR,
KAK_4,2.9702,18.21427089,2004_LiDAR,
KAK_4,2.9483,18.38068654,2004_LiDAR,
KAK_4,2.3298,20.49047406,2004_LiDAR,
KAK_4,2.2402,21.69510053,2004_LiDAR,
KAK_4,2.1094,23.76003845,2004_LiDAR,
KAK_4,2.0784,25.36493337,2004_LiDAR,
KAK_4,2.0365,25.96386009,2004_LiDAR,
KAK_4,1.8918,29.57759366,2004_LiDAR,
KAK_4,1.8472,31.76249589,2004_LiDAR,
KAK_4,1.833,32.20463855,2004_LiDAR,
KAK_4,1.763,32.56778562,2004_LiDAR,
KAK_4,1.626,34.32792304,2004_LiDAR,
KAK_4,1.5892,35.89454178,2004_LiDAR,
KAK_4,1.5738,37.78944685,2004_LiDAR,
KAK_4,1.4529,39.11029127,2004_LiDAR,
KAK_4,1.3733,41.12042013,2004_LiDAR,
KAK_4,1.437,41.84188601,2004_LiDAR,
KAK_4,1.427,42.9862172,2004_LiDAR,
KAK_4,1.2845,44.39203133,2004_LiDAR,
KAK_4,1.1673,46.14578326,2004_LiDAR,
KAK_4,1.1146,47.2725387,2004_LiDAR,
KAK_4,1.0868,48.57663955,2004_LiDAR,
KAK_4,1.0977,49.62355176,2004_LiDAR,
KAK_4,1.0232,50.37374681,2004_LiDAR,
KAK_4,1.033,52.92839575,2004_LiDAR,
KAK_4,0.9979,54.22775629,2004_LiDAR,
KAK_4,0.9747,54.40107959,2004_LiDAR,
,,,,
KAK_5,4.3504,1.228,2004_LiDAR,
KAK_5,4.4627,2.357747896,2004_LiDAR,
KAK_5,4.5055,5.625586742,2004_LiDAR,
KAK_5,4.356,6.977036043,2004_LiDAR,
KAK_5,4.2656,9.3999653,2004_LiDAR,
KAK_5,4.1625,10.48082412,2004_LiDAR,
KAK_5,4.1007,10.9939758,2004_LiDAR,
KAK_5,3.8499,11.62932347,2004_LiDAR,
KAK_5,3.5428,12.6712617,2004_LiDAR,
KAK_5,4.0296,14.67251512,2004_LiDAR,
KAK_5,4.4578,16.5321955,2004_LiDAR,
KAK_5,4.4874,17.72223012,2004_LiDAR,
KAK_5,4.578,18.91055306,2004_LiDAR,
KAK_5,4.7164,19.73417064,2004_LiDAR,
KAK_5,4.8234,21.69253653,2004_LiDAR,
KAK_5,4.3717,22.94101455,2004_LiDAR,
KAK_5,4.0628,23.8302594,2004_LiDAR,
KAK_5,4.0119,24.58205097,2004_LiDAR,
KAK_5,3.9735,25.21215159,2004_LiDAR,
KAK_5,4.1914,27.85497846,2004_LiDAR,
KAK_5,4.0976,28.31149422,2004_LiDAR,
KAK_5,3.0432,32.93798061,2004_LiDAR,
KAK_5,2.9581,33.75588559,2004_LiDAR,
KAK_5,2.9637,33.90552849,2004_LiDAR,
KAK_5,2.7451,35.12534922,2004_LiDAR,
KAK_5,2.6953,36.01494753,2004_LiDAR,
KAK_5,2.6202,36.36168958,2004_LiDAR,
KAK_5,2.5552,37.95207636,2004_LiDAR,
KAK_5,2.505,38.1782258,2004_LiDAR,
KAK_5,2.3138,39.44440044,2004_LiDAR,
KAK_5,2.276,39.70655773,2004_LiDAR,
KAK_5,2.248,40.17213766,2004_LiDAR,
KAK_5,2.028,43.79107315,2004_LiDAR,
KAK_5,2.0424,44.20081577,2004_LiDAR,
KAK_5,1.9552,44.95411905,2004_LiDAR,
KAK_5,1.7964,46.22483428,2004_LiDAR,
KAK_5,1.8211,46.73191973,2004_LiDAR,
KAK_5,1.8528,48.54659597,2004_LiDAR,
KAK_5,1.666,50.67899958,2004_LiDAR,
KAK_5,1.5763,51.49943838,2004_LiDAR,
KAK_5,1.4075,55.0842829,2004_LiDAR,
KAK_5,1.3468,56.22566588,2004_LiDAR,
KAK_5,1.309,57.3522196,2004_LiDAR,
KAK_5,1.3453,57.64992943,2004_LiDAR,
KAK_5,1.3354,58.98405529,2004_LiDAR,
KAK_5,1.3286,59.89875609,2004_LiDAR,
KAK_5,1.3255,60.08088211,2004_LiDAR,
KAK_5,1.3319,60.30378437,2004_LiDAR,
KAK_5,1.1663,62.5870742,2004_LiDAR,
KAK_5,1.0829,67.7547348,2004_LiDAR,
KAK_5,1.0821,67.80349192,2004_LiDAR,
KAK_5,1.0808,67.82547076,2004_LiDAR,
KAK_5,1.0789,67.86172083,2004_LiDAR,
KAK_5,0.7292,71.97691286,2004_LiDAR,
KAK_5,0.642,76.36295888,2004_LiDAR,
KAK_5,0.6221,77.15929968,2004_LiDAR,
KAK_5,0.6365,77.39047448,2004_LiDAR,
KAK_5,0.709,79.10488039,2004_LiDAR,
KAK_5,0.5875,80.80087385,2004_LiDAR,
KAK_5,0.4742,83.3279275,2004_LiDAR,
KAK_5,0.418,85.34654159,2004_LiDAR,
KAK_5,0.4141,85.62562443,2004_LiDAR,
KAK_5,0.3956,85.89321303,2004_LiDAR,
KAK_5,0.2736,87.67594788,2004_LiDAR,
KAK_5,0.2607,88.98177235,2004_LiDAR,
KAK_5,0.1575,90.00187688,2004_LiDAR,
KAK_5,0.1385,91.31359702,2004_LiDAR,
KAK_5,0.1074,91.5912191,2004_LiDAR,
KAK_5,0.1547,93.04885568,2004_LiDAR,
KAK_5,0.1552,94.08908533,2004_LiDAR,
KAK_5,0.1372,95.38656051,2004_LiDAR,
,,,,
KAK_6,8.0341,1.038,2004_LiDAR,
KAK_6,8.0814,1.32576766,2004_LiDAR,
KAK_6,8.2257,2.216993762,2004_LiDAR,
KAK_6,8.2642,2.616795116,2004_LiDAR,
KAK_6,8.2815,3.493323744,2004_LiDAR,
KAK_6,8.3206,4.517250915,2004_LiDAR,
KAK_6,8.3151,5.622431741,2004_LiDAR,
KAK_6,8.2138,6.309172904,2004_LiDAR,
KAK_6,8.1383,8.908181365,2004_LiDAR,
KAK_6,8.1429,10.13341774,2004_LiDAR,
KAK_6,7.9186,11.2879701,2004_LiDAR,
KAK_6,7.594,14.38096693,2004_LiDAR,
KAK_6,7.4104,15.29267893,2004_LiDAR,
KAK_6,7.397,16.58405447,2004_LiDAR,
KAK_6,7.421,17.03836205,2004_LiDAR,
KAK_6,7.3999,17.12454031,2004_LiDAR,
KAK_6,7.3852,17.29651649,2004_LiDAR,
KAK_6,7,18.86166406,2004_LiDAR,
KAK_6,6.585,20.60838588,2004_LiDAR,
KAK_6,6.5633,20.7491273,2004_LiDAR,
KAK_6,6.5382,20.81681217,2004_LiDAR,
KAK_6,6.513,22.56229902,2004_LiDAR,
KAK_6,5.8528,25.94265088,2004_LiDAR,
KAK_6,5.7615,26.60065136,2004_LiDAR,
KAK_6,5.7828,26.88442706,2004_LiDAR,
KAK_6,4.7766,30.1423847,2004_LiDAR,
KAK_6,4.6535,31.10216663,2004_LiDAR,
KAK_6,4.4951,33.34233848,2004_LiDAR,
KAK_6,4.395,35.90383383,2004_LiDAR,
KAK_6,4.3713,36.01343779,2004_LiDAR,
KAK_6,4.3984,36.96319687,2004_LiDAR,
KAK_6,4.5293,38.14924693,2004_LiDAR,
KAK_6,4.7126,41.23779622,2004_LiDAR,
KAK_6,4.7457,41.82409578,2004_LiDAR,
KAK_6,4.6863,42.69342625,2004_LiDAR,
KAK_6,4.4619,43.73840338,2004_LiDAR,
KAK_6,3.8511,46.31563906,2004_LiDAR,
KAK_6,3.6686,47.06179453,2004_LiDAR,
KAK_6,3.4598,48.05840279,2004_LiDAR,
KAK_6,3.0283,50.22759764,2004_LiDAR,
KAK_6,2.9227,51.00942503,2004_LiDAR,
KAK_6,2.8261,51.57397901,2004_LiDAR,
KAK_6,2.982,53.62873894,2004_LiDAR,
KAK_6,3.1707,55.7271855,2004_LiDAR,
KAK_6,3.2868,56.40332136,2004_LiDAR,
KAK_6,3.5462,57.57786204,2004_LiDAR,
KAK_6,3.4442,61.49124373,2004_LiDAR,
KAK_6,3.3595,64.91377119,2004_LiDAR,
KAK_6,3.5017,69.49583399,2004_LiDAR,
KAK_6,3.4135,70.75293106,2004_LiDAR,
KAK_6,2.6937,73.52831491,2004_LiDAR,
KAK_6,2.6343,73.76456228,2004_LiDAR,
KAK_6,2.6077,73.86218491,2004_LiDAR,
KAK_6,2.5436,74.19991451,2004_LiDAR,
KAK_6,2.1636,75.91950541,2004_LiDAR,
KAK_6,2.0315,76.7463843,2004_LiDAR,
KAK_6,1.8743,78.64840479,2004_LiDAR,
KAK_6,1.9129,79.68293418,2004_LiDAR,
KAK_6,1.8923,80.85514193,2004_LiDAR,
KAK_6,1.816,82.38258688,2004_LiDAR,
KAK_6,1.5564,85.29583121,2004_LiDAR,
KAK_6,1.5994,86.11869749,2004_LiDAR,
KAK_6,1.659,86.7564668,2004_LiDAR,
KAK_6,1.5766,87.99952425,2004_LiDAR,
KAK_6,1.539,88.56695316,2004_LiDAR,
KAK_6,1.4456,91.54117506,2004_LiDAR,
KAK_6,1.4306,91.98979944,2004_LiDAR,
KAK_6,1.4039,92.76630108,2004_LiDAR,
KAK_6,1.3305,94.39848172,2004_LiDAR,
KAK_6,1.2242,95.26558859,2004_LiDAR,
KAK_6,1.123,96.59531877,2004_LiDAR,
KAK_6,1.099,97.41281145,2004_LiDAR,
KAK_6,1.0804,102.2127131,2004_LiDAR,
KAK_6,0.9897,103.1577562,2004_LiDAR,
KAK_6,0.9919,103.9762134,2004_LiDAR,
KAK_6,1.0352,105.4249593,2004_LiDAR,
KAK_6,1.0151,106.0492205,2004_LiDAR,
KAK_6,0.8754,107.1219092,2004_LiDAR,
KAK_6,0.8335,108.970102,2004_LiDAR,
KAK_6,0.828,111.4695867,2004_LiDAR,
KAK_6,0.7139,112.4807717,2004_LiDAR,
KAK_6,0.7112,112.5042697,2004_LiDAR,
,,,,
KAK_7,3.5397,5.455,2004_LiDAR,
KAK_7,3.7162,7.633900242,2004_LiDAR,
KAK_7,3.7728,8.065760482,2004_LiDAR,
KAK_7,3.813,8.693466245,2004_LiDAR,
KAK_7,3.7934,10.95924475,2004_LiDAR,
KAK_7,3.7131,13.11918476,2004_LiDAR,
KAK_7,3.8255,15.64683496,2004_LiDAR,
KAK_7,3.3049,18.16375428,2004_LiDAR,
KAK_7,2.5167,20.39492185,2004_LiDAR,
KAK_7,2.127,21.12431982,2004_LiDAR,
KAK_7,1.584,22.88327586,2004_LiDAR,
KAK_7,1.519,23.2241637,2004_LiDAR,
KAK_7,1.3858,24.24573342,2004_LiDAR,
KAK_7,1.3832,24.60290218,2004_LiDAR,
KAK_7,1.3479,25.70395549,2004_LiDAR,
KAK_7,1.2047,28.80058285,2004_LiDAR,
KAK_7,1.1495,29.74719794,2004_LiDAR,
KAK_7,1.1463,30.00357173,2004_LiDAR,
KAK_7,1.1389,33.34187513,2004_LiDAR,
KAK_7,0.9891,34.6114607,2004_LiDAR,
KAK_7,0.9848,35.58698435,2004_LiDAR,
KAK_7,1.0323,36.44824347,2004_LiDAR,
KAK_7,0.8593,38.27365014,2004_LiDAR,
KAK_7,0.87,39.56608307,2004_LiDAR,
KAK_7,0.705,42.73942579,2004_LiDAR,
KAK_7,0.6684,43.87453598,2004_LiDAR,
KAK_7,0.6928,46.99319227,2004_LiDAR,
KAK_7,0.7047,48.32647981,2004_LiDAR,
KAK_7,0.698,48.65185408,2004_LiDAR,
KAK_7,0.5429,50.39036027,2004_LiDAR,
KAK_7,0.4736,51.01599818,2004_LiDAR,
